dataset,model,iteration,name,timestamp,duration,settings
traffic,DLinear,1,feature_ablation,2024-07-26 00:28:04.747253,0:01:13.289547,
electricity,DLinear,1,feature_ablation,2024-07-26 00:28:09.959615,0:01:49.416156,
mimic_iii,DLinear,1,feature_ablation,2024-07-26 00:29:14.800882,0:01:51.229460,
traffic,DLinear,1,occlusion,2024-07-26 00:29:21.365292,0:01:16.421697,
electricity,DLinear,1,occlusion,2024-07-26 00:30:04.016427,0:01:53.830400,
traffic,DLinear,1,augmented_occlusion,2024-07-26 00:30:40.489516,0:01:18.929189,
mimic_iii,DLinear,1,occlusion,2024-07-26 00:31:19.989534,0:02:05.031042,
traffic,DLinear,1,feature_permutation,2024-07-26 00:31:56.838322,0:01:16.156718,
electricity,DLinear,1,augmented_occlusion,2024-07-26 00:32:01.384144,0:01:57.147398,
traffic,DLinear,1,integrated_gradients,2024-07-26 00:33:31.449850,0:01:34.417216,
mimic_iii,DLinear,1,augmented_occlusion,2024-07-26 00:33:33.449208,0:02:13.303368,
electricity,DLinear,1,feature_permutation,2024-07-26 00:33:54.990071,0:01:53.384071,
traffic,DLinear,1,gradient_shap,2024-07-26 00:34:30.375277,0:00:58.722687,
traffic,DLinear,1,dyna_mask,2024-07-26 00:35:27.433726,0:00:56.867730,
mimic_iii,DLinear,1,feature_permutation,2024-07-26 00:35:36.297536,0:02:02.697526,
mimic_iii,DLinear,1,integrated_gradients,2024-07-26 00:35:58.603085,0:00:22.153730,
electricity,DLinear,1,integrated_gradients,2024-07-26 00:36:11.855328,0:02:16.650495,
mimic_iii,DLinear,1,gradient_shap,2024-07-26 00:36:16.896259,0:00:18.140687,
mimic_iii,DLinear,1,dyna_mask,2024-07-26 00:36:47.763489,0:00:30.681499,
traffic,DLinear,1,winIT,2024-07-26 00:37:14.491197,0:01:46.854047,
electricity,DLinear,1,gradient_shap,2024-07-26 00:37:40.445017,0:01:28.356078,
traffic,DLinear,1,wtsr,2024-07-26 00:38:29.723105,0:01:15.033684,
electricity,DLinear,1,dyna_mask,2024-07-26 00:39:07.786076,0:01:27.118727,
electricity,DLinear,1,winIT,2024-07-26 00:41:53.238601,0:02:45.233011,
mimic_iii,DLinear,1,winIT,2024-07-26 00:43:38.392189,0:06:50.459359,
electricity,DLinear,1,wtsr,2024-07-26 00:43:46.606324,0:01:53.147524,
mimic_iii,DLinear,1,wtsr,2024-07-26 00:48:01.956399,0:04:23.407942,
traffic,DLinear,2,feature_ablation,2024-07-26 00:57:05.548364,0:01:13.459303,
mimic_iii,DLinear,2,feature_ablation,2024-07-26 00:57:58.729147,0:01:51.585282,
traffic,DLinear,2,occlusion,2024-07-26 00:58:22.864125,0:01:17.113824,
traffic,DLinear,2,augmented_occlusion,2024-07-26 00:59:42.772187,0:01:19.643236,
mimic_iii,DLinear,2,occlusion,2024-07-26 01:00:04.839356,0:02:05.952695,
traffic,DLinear,2,feature_permutation,2024-07-26 01:00:59.678210,0:01:16.702544,
mimic_iii,DLinear,2,augmented_occlusion,2024-07-26 01:02:19.595378,0:02:14.590525,
traffic,DLinear,2,integrated_gradients,2024-07-26 01:02:34.395343,0:01:34.517119,
traffic,DLinear,2,gradient_shap,2024-07-26 01:03:33.910862,0:00:59.310674,
mimic_iii,DLinear,2,feature_permutation,2024-07-26 01:04:23.494285,0:02:03.740427,
traffic,DLinear,2,dyna_mask,2024-07-26 01:04:31.183815,0:00:57.073788,
mimic_iii,DLinear,2,integrated_gradients,2024-07-26 01:04:46.020345,0:00:22.371419,
mimic_iii,DLinear,2,gradient_shap,2024-07-26 01:05:04.411740,0:00:18.236553,
mimic_iii,DLinear,2,dyna_mask,2024-07-26 01:05:28.957530,0:00:24.394403,
traffic,DLinear,2,winIT,2024-07-26 01:06:18.372466,0:01:46.987969,
traffic,DLinear,2,wtsr,2024-07-26 01:07:33.636625,0:01:15.071377,
electricity,DLinear,2,feature_ablation,2024-07-26 01:11:30.430947,0:01:50.398929,
mimic_iii,DLinear,2,winIT,2024-07-26 01:12:19.412943,0:06:50.295835,
electricity,DLinear,2,occlusion,2024-07-26 01:13:27.319446,0:01:56.671497,
electricity,DLinear,2,augmented_occlusion,2024-07-26 01:15:26.806234,0:01:59.269019,
mimic_iii,DLinear,2,wtsr,2024-07-26 01:16:42.583474,0:04:23.016470,
electricity,DLinear,2,feature_permutation,2024-07-26 01:17:22.733244,0:01:55.696003,
electricity,DLinear,2,integrated_gradients,2024-07-26 01:19:42.056419,0:02:19.042451,
electricity,DLinear,2,gradient_shap,2024-07-26 01:21:12.444191,0:01:30.170931,
electricity,DLinear,2,dyna_mask,2024-07-26 01:22:39.407338,0:01:26.745884,
electricity,DLinear,2,winIT,2024-07-26 01:25:25.338078,0:02:45.714448,
traffic,DLinear,3,feature_ablation,2024-07-26 01:26:08.958378,0:01:13.700232,
mimic_iii,DLinear,3,feature_ablation,2024-07-26 01:26:38.104416,0:01:51.220847,
electricity,DLinear,2,wtsr,2024-07-26 01:27:18.860863,0:01:53.306883,
traffic,DLinear,3,occlusion,2024-07-26 01:27:26.586609,0:01:17.429888,
mimic_iii,DLinear,3,occlusion,2024-07-26 01:28:43.677554,0:02:05.415211,
traffic,DLinear,3,augmented_occlusion,2024-07-26 01:28:46.177578,0:01:19.394712,
traffic,DLinear,3,feature_permutation,2024-07-26 01:30:02.969254,0:01:16.595034,
mimic_iii,DLinear,3,augmented_occlusion,2024-07-26 01:30:58.839500,0:02:14.985554,
traffic,DLinear,3,integrated_gradients,2024-07-26 01:31:37.770338,0:01:34.604985,
traffic,DLinear,3,gradient_shap,2024-07-26 01:32:37.609733,0:00:59.639733,
mimic_iii,DLinear,3,feature_permutation,2024-07-26 01:33:03.365446,0:02:04.373123,
mimic_iii,DLinear,3,integrated_gradients,2024-07-26 01:33:25.514994,0:00:21.991523,
traffic,DLinear,3,dyna_mask,2024-07-26 01:33:34.604268,0:00:56.769816,
mimic_iii,DLinear,3,gradient_shap,2024-07-26 01:33:44.314283,0:00:18.643501,
mimic_iii,DLinear,3,dyna_mask,2024-07-26 01:34:13.995787,0:00:29.528887,
traffic,DLinear,3,winIT,2024-07-26 01:35:21.880406,0:01:47.073287,
traffic,DLinear,3,wtsr,2024-07-26 01:36:37.484004,0:01:15.403670,
mimic_iii,DLinear,3,winIT,2024-07-26 01:41:04.937209,0:06:50.768180,
mimic_iii,DLinear,3,wtsr,2024-07-26 01:45:27.182862,0:04:22.092440,
electricity,DLinear,3,feature_ablation,2024-07-26 01:55:04.541767,0:01:50.853362,
electricity,DLinear,3,occlusion,2024-07-26 01:57:02.104504,0:01:57.343239,
traffic,MICN,1,feature_ablation,2024-07-26 01:58:37.138737,0:04:19.126906,
electricity,DLinear,3,augmented_occlusion,2024-07-26 01:59:02.172972,0:01:59.853010,
mimic_iii,MICN,1,feature_ablation,2024-07-26 02:00:36.964230,0:06:48.421421,
electricity,DLinear,3,feature_permutation,2024-07-26 02:00:58.410981,0:01:56.015089,
traffic,MICN,1,occlusion,2024-07-26 02:02:57.573863,0:04:20.234796,
electricity,DLinear,3,integrated_gradients,2024-07-26 02:03:16.987690,0:02:18.360216,
electricity,DLinear,3,gradient_shap,2024-07-26 02:04:47.149566,0:01:29.939520,
electricity,DLinear,3,dyna_mask,2024-07-26 02:06:14.108626,0:01:26.704491,
traffic,MICN,1,augmented_occlusion,2024-07-26 02:07:19.663981,0:04:21.894964,
mimic_iii,MICN,1,occlusion,2024-07-26 02:07:38.307749,0:07:01.178155,
electricity,DLinear,3,winIT,2024-07-26 02:09:00.318435,0:02:45.961304,
electricity,DLinear,3,wtsr,2024-07-26 02:10:54.408595,0:01:53.839890,
traffic,MICN,1,feature_permutation,2024-07-26 02:11:39.491324,0:04:19.560285,
mimic_iii,MICN,1,augmented_occlusion,2024-07-26 02:14:46.445801,0:07:07.984052,
traffic,MICN,1,integrated_gradients,2024-07-26 02:16:10.357371,0:04:30.675229,
traffic,MICN,1,gradient_shap,2024-07-26 02:19:14.310775,0:03:03.753821,
mimic_iii,MICN,1,feature_permutation,2024-07-26 02:21:43.506477,0:06:56.901763,
traffic,MICN,1,dyna_mask,2024-07-26 02:22:14.953256,0:03:00.444571,
mimic_iii,MICN,1,integrated_gradients,2024-07-26 02:22:34.461959,0:00:50.803666,
mimic_iii,MICN,1,gradient_shap,2024-07-26 02:23:12.011793,0:00:37.393152,
mimic_iii,MICN,1,dyna_mask,2024-07-26 02:24:02.787999,0:00:50.624801,
traffic,MICN,1,winIT,2024-07-26 02:27:13.877847,0:04:58.729016,
traffic,MICN,1,wtsr,2024-07-26 02:31:04.463543,0:03:50.380870,
mimic_iii,MICN,1,winIT,2024-07-26 02:35:59.621737,0:11:56.674591,
electricity,MICN,1,feature_ablation,2024-07-26 02:43:17.606889,0:06:15.650599,
mimic_iii,MICN,1,wtsr,2024-07-26 02:43:25.954725,0:07:26.174833,
electricity,MICN,1,occlusion,2024-07-26 02:49:40.307697,0:06:22.480921,
electricity,MICN,1,augmented_occlusion,2024-07-26 02:56:05.674187,0:06:25.142864,
electricity,MICN,1,feature_permutation,2024-07-26 03:02:26.335477,0:06:20.447780,
mimic_iii,MICN,2,feature_ablation,2024-07-26 03:03:53.957321,0:06:59.255066,
electricity,MICN,1,integrated_gradients,2024-07-26 03:09:21.801849,0:06:55.192119,
traffic,MICN,2,feature_ablation,2024-07-26 03:09:34.345762,0:04:25.531141,
mimic_iii,MICN,2,occlusion,2024-07-26 03:11:09.643665,0:07:15.525973,
electricity,MICN,1,gradient_shap,2024-07-26 03:13:51.732077,0:04:29.713450,
traffic,MICN,2,occlusion,2024-07-26 03:14:03.105434,0:04:28.545773,
electricity,MICN,1,dyna_mask,2024-07-26 03:18:19.982320,0:04:28.029283,
traffic,MICN,2,augmented_occlusion,2024-07-26 03:18:34.513352,0:04:31.211289,
mimic_iii,MICN,2,augmented_occlusion,2024-07-26 03:18:35.471437,0:07:25.673014,
traffic,MICN,2,feature_permutation,2024-07-26 03:23:03.867623,0:04:29.149315,
electricity,MICN,1,winIT,2024-07-26 03:25:46.381086,0:07:26.175460,
mimic_iii,MICN,2,feature_permutation,2024-07-26 03:25:47.894416,0:07:12.260794,
mimic_iii,MICN,2,integrated_gradients,2024-07-26 03:26:39.925738,0:00:51.877054,
mimic_iii,MICN,2,gradient_shap,2024-07-26 03:27:18.068082,0:00:37.979661,
traffic,MICN,2,integrated_gradients,2024-07-26 03:27:40.658658,0:04:36.584794,
mimic_iii,MICN,2,dyna_mask,2024-07-26 03:28:08.478130,0:00:50.247006,
traffic,MICN,2,gradient_shap,2024-07-26 03:30:49.315805,0:03:08.464317,
electricity,MICN,1,wtsr,2024-07-26 03:31:26.864689,0:05:40.264914,
traffic,MICN,2,dyna_mask,2024-07-26 03:33:50.853261,0:03:01.340416,
traffic,MICN,2,winIT,2024-07-26 03:38:49.919756,0:04:58.872443,
mimic_iii,MICN,2,winIT,2024-07-26 03:40:05.792889,0:11:57.118107,
traffic,MICN,2,wtsr,2024-07-26 03:42:41.346546,0:03:51.228260,
mimic_iii,MICN,2,wtsr,2024-07-26 03:47:33.579698,0:07:27.631077,
mimic_iii,MICN,3,feature_ablation,2024-07-26 04:08:02.960477,0:06:58.692643,
mimic_iii,MICN,3,occlusion,2024-07-26 04:15:18.432426,0:07:15.285707,
traffic,MICN,3,feature_ablation,2024-07-26 04:21:13.154408,0:04:25.879902,
mimic_iii,MICN,3,augmented_occlusion,2024-07-26 04:22:43.233731,0:07:24.646296,
traffic,MICN,3,occlusion,2024-07-26 04:25:42.325044,0:04:28.975604,
electricity,MICN,2,feature_ablation,2024-07-26 04:28:02.323168,0:06:32.551258,
mimic_iii,MICN,3,feature_permutation,2024-07-26 04:29:57.156769,0:07:13.759622,
traffic,MICN,3,augmented_occlusion,2024-07-26 04:30:14.311133,0:04:31.792065,
mimic_iii,MICN,3,integrated_gradients,2024-07-26 04:30:49.576387,0:00:52.265149,
mimic_iii,MICN,3,gradient_shap,2024-07-26 04:31:27.725406,0:00:37.991532,
mimic_iii,MICN,3,dyna_mask,2024-07-26 04:32:18.883400,0:00:51.004049,
electricity,MICN,2,occlusion,2024-07-26 04:34:39.729792,0:06:37.177666,
traffic,MICN,3,feature_permutation,2024-07-26 04:34:43.914980,0:04:29.403498,
traffic,MICN,3,integrated_gradients,2024-07-26 04:39:25.575399,0:04:41.460649,
electricity,MICN,2,augmented_occlusion,2024-07-26 04:41:19.808731,0:06:39.848615,
traffic,MICN,3,gradient_shap,2024-07-26 04:42:35.259585,0:03:09.486699,
mimic_iii,MICN,3,winIT,2024-07-26 04:44:18.587501,0:11:59.546623,
traffic,MICN,3,dyna_mask,2024-07-26 04:45:36.421639,0:03:00.963179,
electricity,MICN,2,feature_permutation,2024-07-26 04:47:57.139485,0:06:37.068967,
traffic,MICN,3,winIT,2024-07-26 04:50:36.298817,0:04:59.683481,
mimic_iii,MICN,3,wtsr,2024-07-26 04:51:46.273319,0:07:27.532607,
traffic,MICN,3,wtsr,2024-07-26 04:54:27.414886,0:03:50.923739,
electricity,MICN,2,integrated_gradients,2024-07-26 04:55:13.079190,0:07:15.693034,
electricity,MICN,2,gradient_shap,2024-07-26 04:59:51.468200,0:04:38.168726,
electricity,MICN,2,dyna_mask,2024-07-26 05:04:19.789094,0:04:28.083475,
mimic_iii,SegRNN,1,feature_ablation,2024-07-26 05:09:22.925372,0:03:50.354127,
electricity,MICN,2,winIT,2024-07-26 05:11:47.790360,0:07:27.779117,
mimic_iii,SegRNN,1,occlusion,2024-07-26 05:13:13.554980,0:03:50.468939,
electricity,MICN,2,wtsr,2024-07-26 05:17:29.612354,0:05:41.588311,
mimic_iii,SegRNN,1,augmented_occlusion,2024-07-26 05:17:55.177601,0:04:41.470370,
mimic_iii,SegRNN,1,feature_permutation,2024-07-26 05:22:35.875836,0:04:40.542238,
mimic_iii,SegRNN,1,integrated_gradients,2024-07-26 05:23:23.785595,0:00:47.751675,
mimic_iii,SegRNN,1,gradient_shap,2024-07-26 05:23:52.955008,0:00:29.017806,
mimic_iii,SegRNN,1,dyna_mask,2024-07-26 05:24:28.550541,0:00:35.423227,
traffic,SegRNN,1,feature_ablation,2024-07-26 05:30:29.027417,0:01:45.306761,
traffic,SegRNN,1,occlusion,2024-07-26 05:32:16.926897,0:01:47.704342,
mimic_iii,SegRNN,1,winIT,2024-07-26 05:32:25.507032,0:07:56.799647,
traffic,SegRNN,1,augmented_occlusion,2024-07-26 05:34:06.957214,0:01:49.833808,
traffic,SegRNN,1,feature_permutation,2024-07-26 05:35:54.530810,0:01:47.373910,
traffic,SegRNN,1,integrated_gradients,2024-07-26 05:37:49.945025,0:01:55.218266,
mimic_iii,SegRNN,1,wtsr,2024-07-26 05:38:21.432097,0:05:55.767411,
traffic,SegRNN,1,gradient_shap,2024-07-26 05:39:10.788170,0:01:20.635933,
traffic,SegRNN,1,dyna_mask,2024-07-26 05:40:29.554113,0:01:18.569755,
traffic,SegRNN,1,winIT,2024-07-26 05:42:50.183145,0:02:20.430243,
traffic,SegRNN,1,wtsr,2024-07-26 05:44:32.552641,0:01:42.167869,
mimic_iii,SegRNN,2,feature_ablation,2024-07-26 05:52:55.997072,0:03:49.367474,
mimic_iii,SegRNN,2,occlusion,2024-07-26 05:56:46.754285,0:03:50.586741,
mimic_iii,SegRNN,2,augmented_occlusion,2024-07-26 06:01:30.423293,0:04:43.512258,
mimic_iii,SegRNN,2,feature_permutation,2024-07-26 06:06:13.284565,0:04:42.691656,
traffic,SegRNN,2,feature_ablation,2024-07-26 06:06:54.301491,0:01:46.964208,
mimic_iii,SegRNN,2,integrated_gradients,2024-07-26 06:07:00.200119,0:00:46.751999,
mimic_iii,SegRNN,2,gradient_shap,2024-07-26 06:07:29.560976,0:00:29.209103,
mimic_iii,SegRNN,2,dyna_mask,2024-07-26 06:08:06.836328,0:00:37.111869,
traffic,SegRNN,2,occlusion,2024-07-26 06:08:44.761896,0:01:50.267017,
traffic,SegRNN,2,augmented_occlusion,2024-07-26 06:10:37.439006,0:01:52.482581,
traffic,SegRNN,2,feature_permutation,2024-07-26 06:12:27.751915,0:01:50.092432,
electricity,MICN,3,feature_ablation,2024-07-26 06:14:15.146661,0:06:32.002553,
traffic,SegRNN,2,integrated_gradients,2024-07-26 06:14:22.249491,0:01:54.283321,
traffic,SegRNN,2,gradient_shap,2024-07-26 06:15:42.684879,0:01:20.236403,
mimic_iii,SegRNN,2,winIT,2024-07-26 06:16:03.908062,0:07:56.888598,
traffic,SegRNN,2,dyna_mask,2024-07-26 06:17:01.001540,0:01:18.123951,
traffic,SegRNN,2,winIT,2024-07-26 06:19:21.579358,0:02:20.384108,
electricity,MICN,3,occlusion,2024-07-26 06:20:51.990877,0:06:36.615389,
traffic,SegRNN,2,wtsr,2024-07-26 06:21:04.211791,0:01:42.425955,
mimic_iii,SegRNN,2,wtsr,2024-07-26 06:22:00.202273,0:05:56.123159,
electricity,MICN,3,augmented_occlusion,2024-07-26 06:27:29.816257,0:06:37.611234,
electricity,MICN,3,feature_permutation,2024-07-26 06:34:06.884344,0:06:36.844044,
mimic_iii,SegRNN,3,feature_ablation,2024-07-26 06:36:33.938444,0:03:49.230329,
mimic_iii,SegRNN,3,occlusion,2024-07-26 06:40:24.584732,0:03:50.488099,
electricity,MICN,3,integrated_gradients,2024-07-26 06:41:13.798725,0:07:06.686556,
traffic,SegRNN,3,feature_ablation,2024-07-26 06:43:21.047512,0:01:46.947773,
mimic_iii,SegRNN,3,augmented_occlusion,2024-07-26 06:45:07.944000,0:04:43.201909,
traffic,SegRNN,3,occlusion,2024-07-26 06:45:12.014004,0:01:50.762573,
electricity,MICN,3,gradient_shap,2024-07-26 06:45:54.124050,0:04:40.106847,
traffic,SegRNN,3,augmented_occlusion,2024-07-26 06:47:04.917315,0:01:52.699180,
traffic,SegRNN,3,feature_permutation,2024-07-26 06:48:55.383760,0:01:50.272215,
mimic_iii,SegRNN,3,feature_permutation,2024-07-26 06:49:50.250594,0:04:42.152732,
electricity,MICN,3,dyna_mask,2024-07-26 06:50:21.455487,0:04:27.107569,
mimic_iii,SegRNN,3,integrated_gradients,2024-07-26 06:50:37.241864,0:00:46.829824,
traffic,SegRNN,3,integrated_gradients,2024-07-26 06:50:48.365316,0:01:52.787177,
mimic_iii,SegRNN,3,gradient_shap,2024-07-26 06:51:06.599104,0:00:29.199717,
mimic_iii,SegRNN,3,dyna_mask,2024-07-26 06:51:42.179704,0:00:35.427498,
traffic,SegRNN,3,gradient_shap,2024-07-26 06:52:08.917794,0:01:20.357978,
traffic,SegRNN,3,dyna_mask,2024-07-26 06:53:27.372531,0:01:18.254851,
traffic,SegRNN,3,winIT,2024-07-26 06:55:48.003097,0:02:20.437314,
traffic,SegRNN,3,wtsr,2024-07-26 06:57:30.624101,0:01:42.424940,
electricity,MICN,3,winIT,2024-07-26 06:57:48.043253,0:07:26.353087,
mimic_iii,SegRNN,3,winIT,2024-07-26 06:59:39.227325,0:07:56.894955,
electricity,MICN,3,wtsr,2024-07-26 07:03:28.973380,0:05:40.710412,
mimic_iii,SegRNN,3,wtsr,2024-07-26 07:05:36.434200,0:05:57.044619,
traffic,iTransformer,1,feature_ablation,2024-07-26 07:21:40.940973,0:03:27.317281,
mimic_iii,iTransformer,1,feature_ablation,2024-07-26 07:21:50.815037,0:05:06.443628,
traffic,iTransformer,1,occlusion,2024-07-26 07:25:12.851768,0:03:31.714146,
mimic_iii,iTransformer,1,occlusion,2024-07-26 07:27:10.693686,0:05:19.654065,
traffic,iTransformer,1,augmented_occlusion,2024-07-26 07:28:45.786442,0:03:32.742585,
traffic,iTransformer,1,feature_permutation,2024-07-26 07:32:16.314167,0:03:30.337136,
mimic_iii,iTransformer,1,augmented_occlusion,2024-07-26 07:32:39.152488,0:05:28.284164,
traffic,iTransformer,1,integrated_gradients,2024-07-26 07:35:22.929374,0:03:06.419625,
traffic,iTransformer,1,gradient_shap,2024-07-26 07:37:51.665621,0:02:28.534218,
mimic_iii,iTransformer,1,feature_permutation,2024-07-26 07:37:56.648876,0:05:17.337305,
mimic_iii,iTransformer,1,integrated_gradients,2024-07-26 07:38:33.441271,0:00:36.640940,
mimic_iii,iTransformer,1,gradient_shap,2024-07-26 07:39:04.457639,0:00:30.859587,
mimic_iii,iTransformer,1,dyna_mask,2024-07-26 07:39:47.023842,0:00:42.405553,
traffic,iTransformer,1,dyna_mask,2024-07-26 07:40:21.482018,0:02:29.623609,
traffic,iTransformer,1,winIT,2024-07-26 07:44:30.753960,0:04:09.077659,
traffic,iTransformer,1,wtsr,2024-07-26 07:48:48.952962,0:04:18.001604,
mimic_iii,iTransformer,1,winIT,2024-07-26 07:50:02.297932,0:10:15.119862,
electricity,SegRNN,1,feature_ablation,2024-07-26 07:56:21.841856,0:02:36.220255,
