dataset,model,iteration,name,timestamp,duration,settings
mimic_iii,iTransformer,1,wtsr,2024-07-26 07:56:25.756175,0:06:23.299825,
electricity,SegRNN,1,occlusion,2024-07-26 07:59:02.419907,0:02:40.360099,
electricity,SegRNN,1,augmented_occlusion,2024-07-26 08:01:45.661561,0:02:43.025566,
electricity,SegRNN,1,feature_permutation,2024-07-26 08:04:25.450056,0:02:39.571235,
electricity,SegRNN,1,integrated_gradients,2024-07-26 08:07:15.536035,0:02:49.840298,
electricity,SegRNN,1,gradient_shap,2024-07-26 08:09:15.777990,0:02:00.010670,
electricity,SegRNN,1,dyna_mask,2024-07-26 08:11:14.365774,0:01:58.351310,
mimic_iii,iTransformer,2,feature_ablation,2024-07-26 08:13:17.965617,0:05:15.329433,
electricity,SegRNN,1,winIT,2024-07-26 08:14:49.181928,0:03:34.595256,
electricity,SegRNN,1,wtsr,2024-07-26 08:17:22.974841,0:02:33.577624,
mimic_iii,iTransformer,2,occlusion,2024-07-26 08:18:48.133630,0:05:30.010461,
mimic_iii,iTransformer,2,augmented_occlusion,2024-07-26 08:24:28.951551,0:05:40.603710,
mimic_iii,iTransformer,2,feature_permutation,2024-07-26 08:29:58.218326,0:05:29.114204,
mimic_iii,iTransformer,2,integrated_gradients,2024-07-26 08:30:36.513202,0:00:38.134011,
mimic_iii,iTransformer,2,gradient_shap,2024-07-26 08:31:08.164256,0:00:31.498772,
mimic_iii,iTransformer,2,dyna_mask,2024-07-26 08:31:51.706982,0:00:43.389637,
mimic_iii,iTransformer,2,winIT,2024-07-26 08:42:07.417243,0:10:15.548666,
traffic,iTransformer,2,feature_ablation,2024-07-26 08:45:50.264401,0:03:35.681772,
mimic_iii,iTransformer,2,wtsr,2024-07-26 08:48:30.542969,0:06:22.968608,
traffic,iTransformer,2,occlusion,2024-07-26 08:49:30.227128,0:03:39.738010,
electricity,SegRNN,2,feature_ablation,2024-07-26 08:50:47.073781,0:02:39.250673,
traffic,iTransformer,2,augmented_occlusion,2024-07-26 08:53:12.373024,0:03:41.949455,
electricity,SegRNN,2,occlusion,2024-07-26 08:53:32.458119,0:02:45.155848,
electricity,SegRNN,2,augmented_occlusion,2024-07-26 08:56:21.882565,0:02:49.205341,
traffic,iTransformer,2,feature_permutation,2024-07-26 08:56:51.989951,0:03:39.417954,
electricity,SegRNN,2,feature_permutation,2024-07-26 08:59:06.386915,0:02:44.286506,
traffic,iTransformer,2,integrated_gradients,2024-07-26 09:00:04.684571,0:03:12.448079,
electricity,SegRNN,2,integrated_gradients,2024-07-26 09:01:58.988448,0:02:52.383679,
traffic,iTransformer,2,gradient_shap,2024-07-26 09:02:38.711686,0:02:33.823145,
electricity,SegRNN,2,gradient_shap,2024-07-26 09:04:00.272666,0:02:01.066810,
traffic,iTransformer,2,dyna_mask,2024-07-26 09:05:08.782019,0:02:29.877558,
mimic_iii,iTransformer,3,feature_ablation,2024-07-26 09:05:23.816183,0:05:16.130274,
electricity,SegRNN,2,dyna_mask,2024-07-26 09:05:58.314267,0:01:57.812012,
traffic,iTransformer,2,winIT,2024-07-26 09:09:18.899524,0:04:09.920420,
electricity,SegRNN,2,winIT,2024-07-26 09:09:33.153704,0:03:34.534628,
mimic_iii,iTransformer,3,occlusion,2024-07-26 09:10:54.400928,0:05:30.431737,
electricity,SegRNN,2,wtsr,2024-07-26 09:12:06.914868,0:02:33.544377,
traffic,iTransformer,2,wtsr,2024-07-26 09:13:38.567913,0:04:19.472814,
mimic_iii,iTransformer,3,augmented_occlusion,2024-07-26 09:16:36.381305,0:05:41.809214,
mimic_iii,iTransformer,3,feature_permutation,2024-07-26 09:22:04.657273,0:05:28.117257,
mimic_iii,iTransformer,3,integrated_gradients,2024-07-26 09:22:42.266516,0:00:37.417153,
mimic_iii,iTransformer,3,gradient_shap,2024-07-26 09:23:13.893657,0:00:31.467991,
mimic_iii,iTransformer,3,dyna_mask,2024-07-26 09:23:56.147538,0:00:42.080197,
mimic_iii,iTransformer,3,winIT,2024-07-26 09:34:12.004466,0:10:15.699389,
mimic_iii,iTransformer,3,wtsr,2024-07-26 09:40:36.584512,0:06:24.426149,
electricity,SegRNN,3,feature_ablation,2024-07-26 09:45:35.459131,0:02:40.370265,
electricity,SegRNN,3,occlusion,2024-07-26 09:48:21.595152,0:02:45.905767,
electricity,SegRNN,3,augmented_occlusion,2024-07-26 09:51:11.073243,0:02:49.250872,
electricity,SegRNN,3,feature_permutation,2024-07-26 09:53:55.924498,0:02:44.630338,
electricity,SegRNN,3,integrated_gradients,2024-07-26 09:56:46.596454,0:02:50.453360,
electricity,SegRNN,3,gradient_shap,2024-07-26 09:58:47.895096,0:02:01.039975,
electricity,SegRNN,3,dyna_mask,2024-07-26 10:00:46.265926,0:01:58.147917,
electricity,SegRNN,3,winIT,2024-07-26 10:04:21.502008,0:03:35.015218,
electricity,SegRNN,3,wtsr,2024-07-26 10:06:55.675871,0:02:33.957750,
traffic,iTransformer,3,feature_ablation,2024-07-26 10:10:38.298261,0:03:36.091208,
traffic,iTransformer,3,occlusion,2024-07-26 10:14:18.773137,0:03:40.270314,
traffic,iTransformer,3,augmented_occlusion,2024-07-26 10:18:01.360602,0:03:42.356957,
traffic,iTransformer,3,feature_permutation,2024-07-26 10:21:41.519292,0:03:39.966151,
traffic,iTransformer,3,integrated_gradients,2024-07-26 10:24:52.174745,0:03:10.463631,
traffic,iTransformer,3,gradient_shap,2024-07-26 10:27:26.076987,0:02:33.703386,
traffic,iTransformer,3,dyna_mask,2024-07-26 10:29:55.699044,0:02:29.423905,
traffic,iTransformer,3,winIT,2024-07-26 10:34:05.519842,0:04:09.623260,
traffic,iTransformer,3,wtsr,2024-07-26 10:38:24.832046,0:04:19.115831,
electricity,iTransformer,1,feature_ablation,2024-07-26 10:43:15.514908,0:05:08.363533,
electricity,iTransformer,1,occlusion,2024-07-26 10:48:29.657565,0:05:13.923215,
electricity,iTransformer,1,augmented_occlusion,2024-07-26 10:53:45.919639,0:05:16.027953,
electricity,iTransformer,1,feature_permutation,2024-07-26 10:58:59.340727,0:05:13.203203,
electricity,iTransformer,1,integrated_gradients,2024-07-26 11:03:28.992941,0:04:29.435234,
electricity,iTransformer,1,gradient_shap,2024-07-26 11:07:09.054786,0:03:39.839855,
electricity,iTransformer,1,dyna_mask,2024-07-26 11:10:46.843154,0:03:37.570216,
electricity,iTransformer,1,winIT,2024-07-26 11:16:57.968198,0:06:10.909027,
electricity,iTransformer,1,wtsr,2024-07-26 11:23:15.277997,0:06:17.082468,
electricity,iTransformer,2,feature_ablation,2024-07-26 12:46:16.403339,0:05:15.218407,
electricity,iTransformer,2,occlusion,2024-07-26 12:51:38.959181,0:05:22.335323,
electricity,iTransformer,2,augmented_occlusion,2024-07-26 12:57:02.676565,0:05:23.492052,
electricity,iTransformer,2,feature_permutation,2024-07-26 13:02:25.088510,0:05:22.179339,
electricity,iTransformer,2,integrated_gradients,2024-07-26 13:07:04.046819,0:04:38.734696,
electricity,iTransformer,2,gradient_shap,2024-07-26 13:10:49.041430,0:03:44.775334,
electricity,iTransformer,2,dyna_mask,2024-07-26 13:14:28.194263,0:03:38.932476,
electricity,iTransformer,2,winIT,2024-07-26 13:20:40.421287,0:06:12.005431,
electricity,iTransformer,2,wtsr,2024-07-26 13:27:00.607368,0:06:19.889716,
electricity,iTransformer,3,feature_ablation,2024-07-26 14:50:10.627260,0:05:17.167389,
electricity,iTransformer,3,occlusion,2024-07-26 14:55:34.386985,0:05:23.533321,
electricity,iTransformer,3,augmented_occlusion,2024-07-26 15:01:00.096198,0:05:25.491756,
electricity,iTransformer,3,feature_permutation,2024-07-26 15:06:23.085549,0:05:22.764060,
electricity,iTransformer,3,integrated_gradients,2024-07-26 15:10:59.483319,0:04:36.139236,
electricity,iTransformer,3,gradient_shap,2024-07-26 15:14:45.817860,0:03:46.088217,
electricity,iTransformer,3,dyna_mask,2024-07-26 15:18:24.002740,0:03:37.959390,
electricity,iTransformer,3,winIT,2024-07-26 15:24:37.312516,0:06:13.075014,
electricity,iTransformer,3,wtsr,2024-07-26 15:30:59.370876,0:06:21.775727,
mimic_iii,iTransformer,1,tsr,2024-08-01 17:57:22.758839,3:49:34.167611,
mimic_iii,DLinear,1,tsr,2024-08-02 00:54:26.824600,2:55:39.812992,DLinear_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
electricity,DLinear,1,tsr,2024-08-02 01:00:54.143177,3:03:08.120906,DLinear_electricity_ftS_sl96_ll12_pl24_dm128_nh4
mimic_iii,iTransformer,1,tsr,2024-08-02 01:08:58.441181,2:35:41.254469,iTransformer_mimic_iii_ftMS_sl24_ll48_pl0_dm128_nh4
traffic,DLinear,1,tsr,2024-08-02 01:13:14.294149,3:15:26.894347,DLinear_traffic_ftS_sl96_ll12_pl24_dm128_nh4
traffic,iTransformer,1,tsr,2024-08-02 02:07:05.651477,3:33:46.836756,iTransformer_traffic_ftS_sl24_ll12_pl24_dm128_nh4
mimic_iii,iTransformer,1,tsr,2024-08-02 02:09:55.118185,4:11:08.541644,iTransformer_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
mimic_iii,iTransformer,1,tsr,2024-08-02 02:33:08.768521,3:59:51.015864,iTransformer_mimic_iii_ftMS_sl36_ll48_pl0_dm128_nh4
mimic_iii,iTransformer,2,tsr,2024-08-02 03:35:21.350003,2:26:20.130985,iTransformer_mimic_iii_ftMS_sl24_ll48_pl0_dm128_nh4
electricity,iTransformer,1,tsr,2024-08-02 03:47:45.539889,5:15:26.547120,iTransformer_electricity_ftS_sl24_ll12_pl24_dm128_nh4
mimic_iii,DLinear,2,tsr,2024-08-02 03:50:58.392356,2:56:26.832340,DLinear_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
electricity,DLinear,2,tsr,2024-08-02 03:53:42.940943,2:52:47.727309,DLinear_electricity_ftS_sl96_ll12_pl24_dm128_nh4
mimic_iii,SegRNN,1,tsr,2024-08-02 04:10:10.848119,6:11:23.509231,SegRNN_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
traffic,DLinear,2,tsr,2024-08-02 04:29:48.713703,3:16:32.193918,DLinear_traffic_ftS_sl96_ll12_pl24_dm128_nh4
traffic,iTransformer,1,tsr,2024-08-02 04:51:16.822495,6:17:58.009836,iTransformer_traffic_ftS_sl48_ll12_pl24_dm128_nh4
mimic_iii,MICN,1,tsr,2024-08-02 05:16:12.634813,7:17:25.317384,MICN_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
traffic,iTransformer,2,tsr,2024-08-02 05:42:58.304133,3:35:49.766696,iTransformer_traffic_ftS_sl24_ll12_pl24_dm128_nh4
mimic_iii,iTransformer,2,tsr,2024-08-02 05:51:18.878962,3:18:06.738258,iTransformer_mimic_iii_ftMS_sl36_ll48_pl0_dm128_nh4
mimic_iii,iTransformer,3,tsr,2024-08-02 05:53:34.174117,2:18:10.283558,iTransformer_mimic_iii_ftMS_sl24_ll48_pl0_dm128_nh4
mimic_iii,iTransformer,2,tsr,2024-08-02 06:16:37.573609,4:06:38.645909,iTransformer_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
traffic,MICN,1,tsr,2024-08-02 06:42:55.831502,8:44:08.312460,MICN_traffic_ftS_sl96_ll12_pl24_dm128_nh4
electricity,DLinear,3,tsr,2024-08-02 06:46:40.042207,2:52:56.147490,DLinear_electricity_ftS_sl96_ll12_pl24_dm128_nh4
mimic_iii,DLinear,3,tsr,2024-08-02 06:46:59.863172,2:55:58.006611,DLinear_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
traffic,DLinear,3,tsr,2024-08-02 07:35:38.282220,3:05:47.614719,DLinear_traffic_ftS_sl96_ll12_pl24_dm128_nh4
electricity,MICN,1,tsr,2024-08-02 08:28:31.996842,10:30:44.882411,MICN_electricity_ftS_sl96_ll12_pl24_dm128_nh4
electricity,iTransformer,2,tsr,2024-08-02 09:03:00.293172,5:15:12.846170,iTransformer_electricity_ftS_sl24_ll12_pl24_dm128_nh4
mimic_iii,iTransformer,3,tsr,2024-08-02 09:08:06.040473,3:16:44.088277,iTransformer_mimic_iii_ftMS_sl36_ll48_pl0_dm128_nh4
traffic,iTransformer,3,tsr,2024-08-02 09:18:36.056457,3:35:35.312714,iTransformer_traffic_ftS_sl24_ll12_pl24_dm128_nh4
traffic,SegRNN,1,tsr,2024-08-02 09:27:45.430627,11:28:58.110296,SegRNN_traffic_ftS_sl96_ll12_pl24_dm128_nh4
mimic_iii,SegRNN,2,tsr,2024-08-02 10:25:59.897526,6:15:45.530128,SegRNN_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
electricity,SegRNN,1,tsr,2024-08-02 10:37:53.921025,12:40:07.025240,SegRNN_electricity_ftS_sl96_ll12_pl24_dm128_nh4
mimic_iii,iTransformer,3,tsr,2024-08-02 10:38:15.241118,4:21:34.095440,iTransformer_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
traffic,iTransformer,1,tsr,2024-08-02 10:39:21.384008,12:40:34.024421,iTransformer_traffic_ftS_sl96_ll12_pl24_dm128_nh4
traffic,iTransformer,2,tsr,2024-08-02 11:14:38.359429,6:23:19.059907,iTransformer_traffic_ftS_sl48_ll12_pl24_dm128_nh4
electricity,iTransformer,1,tsr,2024-08-02 12:11:38.391153,14:13:51.527239,iTransformer_electricity_ftS_sl96_ll12_pl24_dm128_nh4
electricity,iTransformer,1,tsr,2024-08-02 12:21:01.531273,13:48:42.842713,iTransformer_electricity_ftS_sl48_ll12_pl24_dm128_nh4
electricity,iTransformer,3,tsr,2024-08-02 14:17:13.895670,5:14:11.441187,iTransformer_electricity_ftS_sl24_ll12_pl24_dm128_nh4
mimic_iii,MICN,2,tsr,2024-08-02 15:02:21.196795,9:46:04.872780,MICN_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
traffic,MICN,2,tsr,2024-08-02 15:28:16.707046,8:45:17.494474,MICN_traffic_ftS_sl96_ll12_pl24_dm128_nh4
mimic_iii,SegRNN,3,tsr,2024-08-02 16:38:41.551272,6:12:38.234479,SegRNN_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
traffic,iTransformer,3,tsr,2024-08-02 17:34:42.476687,6:20:01.769683,iTransformer_traffic_ftS_sl48_ll12_pl24_dm128_nh4
electricity,MICN,2,tsr,2024-08-02 18:42:27.319082,10:13:53.336468,MICN_electricity_ftS_sl96_ll12_pl24_dm128_nh4
traffic,SegRNN,2,tsr,2024-08-02 20:56:46.041135,11:28:57.962079,SegRNN_traffic_ftS_sl96_ll12_pl24_dm128_nh4
mimic_iii,MICN,3,tsr,2024-08-02 21:47:39.496005,6:45:14.495683,MICN_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
electricity,SegRNN,2,tsr,2024-08-02 22:08:35.056431,11:30:39.594925,SegRNN_electricity_ftS_sl96_ll12_pl24_dm128_nh4
traffic,iTransformer,2,tsr,2024-08-03 00:27:14.518387,11:26:36.572670,iTransformer_traffic_ftS_sl96_ll12_pl24_dm128_nh4
traffic,MICN,3,tsr,2024-08-03 01:33:00.472157,8:23:23.435287,MICN_traffic_ftS_sl96_ll12_pl24_dm128_nh4
electricity,iTransformer,2,tsr,2024-08-03 02:47:47.773404,13:32:35.128623,iTransformer_electricity_ftS_sl48_ll12_pl24_dm128_nh4
electricity,iTransformer,2,tsr,2024-08-03 03:47:32.448584,17:57:11.374225,iTransformer_electricity_ftS_sl96_ll12_pl24_dm128_nh4
traffic,SegRNN,3,tsr,2024-08-03 06:56:33.573662,8:17:45.231397,SegRNN_traffic_ftS_sl96_ll12_pl24_dm128_nh4
electricity,iTransformer,3,tsr,2024-08-03 07:10:18.123649,13:47:48.413760,iTransformer_electricity_ftS_sl48_ll12_pl24_dm128_nh4
electricity,MICN,3,tsr,2024-08-03 08:22:51.136829,13:22:06.502224,MICN_electricity_ftS_sl96_ll12_pl24_dm128_nh4
electricity,iTransformer,3,tsr,2024-08-03 19:55:55.119724,18:22:50.611858,iTransformer_electricity_ftS_sl96_ll12_pl24_dm128_nh4
electricity,DLinear,1,extremal_mask,2024-08-08 16:02:54.136648,0:01:27.555851,DLinear_electricity_ftS_sl96_ll12_pl24_dm128_nh4
electricity,DLinear,2,extremal_mask,2024-08-08 16:04:16.044424,0:01:19.322141,DLinear_electricity_ftS_sl96_ll12_pl24_dm128_nh4
electricity,DLinear,3,extremal_mask,2024-08-08 16:05:37.333735,0:01:19.698286,DLinear_electricity_ftS_sl96_ll12_pl24_dm128_nh4
electricity,MICN,1,extremal_mask,2024-08-08 16:10:28.191215,0:04:31.644073,MICN_electricity_ftS_sl96_ll12_pl24_dm128_nh4
electricity,MICN,2,extremal_mask,2024-08-08 16:14:55.461253,0:04:25.373132,MICN_electricity_ftS_sl96_ll12_pl24_dm128_nh4
electricity,MICN,3,extremal_mask,2024-08-08 16:19:23.237660,0:04:25.873627,MICN_electricity_ftS_sl96_ll12_pl24_dm128_nh4
electricity,SegRNN,1,extremal_mask,2024-08-08 16:21:31.200547,0:01:55.578921,SegRNN_electricity_ftS_sl96_ll12_pl24_dm128_nh4
electricity,SegRNN,2,extremal_mask,2024-08-08 16:23:26.092490,0:01:53.241414,SegRNN_electricity_ftS_sl96_ll12_pl24_dm128_nh4
electricity,SegRNN,3,extremal_mask,2024-08-08 16:25:20.415005,0:01:52.724489,SegRNN_electricity_ftS_sl96_ll12_pl24_dm128_nh4
electricity,iTransformer,1,extremal_mask,2024-08-08 16:30:13.853460,0:04:42.684780,iTransformer_electricity_ftS_sl96_ll12_pl24_dm128_nh4
electricity,iTransformer,2,extremal_mask,2024-08-08 16:34:57.463319,0:04:41.933587,iTransformer_electricity_ftS_sl96_ll12_pl24_dm128_nh4
electricity,iTransformer,3,extremal_mask,2024-08-08 16:39:39.542231,0:04:40.452575,iTransformer_electricity_ftS_sl96_ll12_pl24_dm128_nh4
traffic,DLinear,1,extremal_mask,2024-08-08 16:40:51.996078,0:00:53.764299,DLinear_traffic_ftS_sl96_ll12_pl24_dm128_nh4
traffic,DLinear,2,extremal_mask,2024-08-08 16:41:47.361586,0:00:52.979826,DLinear_traffic_ftS_sl96_ll12_pl24_dm128_nh4
traffic,DLinear,3,extremal_mask,2024-08-08 16:42:42.362523,0:00:53.062834,DLinear_traffic_ftS_sl96_ll12_pl24_dm128_nh4
traffic,MICN,1,extremal_mask,2024-08-08 16:45:52.356386,0:02:58.350815,MICN_traffic_ftS_sl96_ll12_pl24_dm128_nh4
traffic,MICN,2,extremal_mask,2024-08-08 16:48:52.566662,0:02:57.642279,MICN_traffic_ftS_sl96_ll12_pl24_dm128_nh4
traffic,MICN,3,extremal_mask,2024-08-08 16:51:52.906503,0:02:57.835171,MICN_traffic_ftS_sl96_ll12_pl24_dm128_nh4
traffic,SegRNN,1,extremal_mask,2024-08-08 16:53:20.219069,0:01:16.011811,SegRNN_traffic_ftS_sl96_ll12_pl24_dm128_nh4
traffic,SegRNN,2,extremal_mask,2024-08-08 16:54:37.094815,0:01:14.602148,SegRNN_traffic_ftS_sl96_ll12_pl24_dm128_nh4
traffic,SegRNN,3,extremal_mask,2024-08-08 16:55:54.228816,0:01:14.790094,SegRNN_traffic_ftS_sl96_ll12_pl24_dm128_nh4
traffic,iTransformer,1,extremal_mask,2024-08-08 16:59:17.013862,0:03:08.871843,iTransformer_traffic_ftS_sl96_ll12_pl24_dm128_nh4
traffic,iTransformer,2,extremal_mask,2024-08-08 17:02:27.255335,0:03:07.899256,iTransformer_traffic_ftS_sl96_ll12_pl24_dm128_nh4
traffic,iTransformer,3,extremal_mask,2024-08-08 17:05:37.422328,0:03:07.844432,iTransformer_traffic_ftS_sl96_ll12_pl24_dm128_nh4
mimic_iii,DLinear,1,extremal_mask,2024-08-08 17:06:23.975397,0:00:29.206509,DLinear_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
mimic_iii,DLinear,2,extremal_mask,2024-08-08 17:06:53.852067,0:00:25.983273,DLinear_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
mimic_iii,DLinear,3,extremal_mask,2024-08-08 17:07:23.528641,0:00:25.918119,DLinear_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
mimic_iii,MICN,1,extremal_mask,2024-08-08 17:08:32.718108,0:00:55.831171,MICN_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
mimic_iii,MICN,2,extremal_mask,2024-08-08 17:09:32.313141,0:00:55.304697,MICN_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
mimic_iii,MICN,3,extremal_mask,2024-08-08 17:10:31.113847,0:00:54.775238,MICN_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
mimic_iii,SegRNN,1,extremal_mask,2024-08-08 17:11:47.034528,0:01:02.823300,SegRNN_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
mimic_iii,SegRNN,2,extremal_mask,2024-08-08 17:12:53.112127,0:01:02.115813,SegRNN_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
mimic_iii,SegRNN,3,extremal_mask,2024-08-08 17:13:59.067646,0:01:02.166812,SegRNN_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
mimic_iii,iTransformer,1,extremal_mask,2024-08-08 17:15:06.984641,0:00:54.737984,iTransformer_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
mimic_iii,iTransformer,2,extremal_mask,2024-08-08 17:16:05.054651,0:00:54.018366,iTransformer_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
mimic_iii,iTransformer,3,extremal_mask,2024-08-08 17:17:03.264788,0:00:54.383034,iTransformer_mimic_iii_ftMS_sl48_ll48_pl0_dm128_nh4
