dataset,model,attr_method,itr_no,time
electricity,DLinear,feature_ablation,1,0:01:19.521756
electricity,DLinear,feature_ablation,2,0:01:12.220334
electricity,DLinear,feature_ablation,3,0:01:13.683387
electricity,DLinear,augmented_occlusion,1,0:01:20.533945
electricity,DLinear,augmented_occlusion,2,0:01:19.195934
electricity,DLinear,augmented_occlusion,3,0:01:21.052063
electricity,DLinear,feature_permutation,1,0:01:18.927034
electricity,DLinear,feature_permutation,2,0:01:16.337329
electricity,DLinear,feature_permutation,3,0:01:16.829400
electricity,DLinear,integrated_gradients,1,0:01:39.691657
electricity,DLinear,integrated_gradients,2,0:01:38.396613
electricity,DLinear,integrated_gradients,3,0:01:38.952749
electricity,DLinear,gradient_shap,1,0:00:56.494674
electricity,DLinear,gradient_shap,2,0:00:57.138858
electricity,DLinear,gradient_shap,3,0:00:58.126716
electricity,DLinear,dyna_mask,1,0
electricity,DLinear,dyna_mask,2,0
electricity,DLinear,dyna_mask,3,0
electricity,DLinear,winIT,1,0:02:09.451576
electricity,DLinear,winIT,2,0:02:10.807936
electricity,DLinear,winIT,3,0:02:12.753430
electricity,DLinear,tsr,1,0:19:33.024651
electricity,DLinear,tsr,2,0:19:12.550338
electricity,DLinear,tsr,3,0:19:02.821856
electricity,DLinear,wtsr,1,0:01:13.827884
electricity,DLinear,wtsr,2,0:01:14.368637
electricity,DLinear,wtsr,3,0:01:15.171406
electricity,MICN,feature_ablation,1,0:04:56.377585
electricity,MICN,feature_ablation,2,0:04:56.933194
electricity,MICN,feature_ablation,3,0:04:57.552186
electricity,MICN,augmented_occlusion,1,0:05:02.502004
electricity,MICN,augmented_occlusion,2,0:05:04.233697
electricity,MICN,augmented_occlusion,3,0:05:04.465373
electricity,MICN,feature_permutation,1,0:04:59.082684
electricity,MICN,feature_permutation,2,0:05:00.826021
electricity,MICN,feature_permutation,3,0:05:01.823682
electricity,MICN,integrated_gradients,1,0:05:30.988785
electricity,MICN,integrated_gradients,2,0:05:31.382236
electricity,MICN,integrated_gradients,3,0:05:31.792406
electricity,MICN,gradient_shap,1,0:03:26.527095
electricity,MICN,gradient_shap,2,0:03:26.528109
electricity,MICN,gradient_shap,3,0:03:26.725831
electricity,MICN,dyna_mask,1,0
electricity,MICN,dyna_mask,2,0
electricity,MICN,dyna_mask,3,0
electricity,MICN,winIT,1,0:05:55.282985
electricity,MICN,winIT,2,0:05:56.085435
electricity,MICN,winIT,3,0:05:56.215956
electricity,MICN,tsr,1,0:37:47.873535
electricity,MICN,tsr,2,0:37:57.896906
electricity,MICN,tsr,3,0:37:58.304250.
electricity,MICN,wtsr,1,0:04:15.857150
electricity,MICN,wtsr,2,0:04:16.243622
electricity,MICN,wtsr,3,0:04:16.374773
electricity,SegRNN,feature_ablation,1,0:01:49.205228
electricity,SegRNN,feature_ablation,2,0
electricity,SegRNN,feature_ablation,3,0
electricity,SegRNN,augmented_occlusion,1,0:01:56.193965
electricity,SegRNN,augmented_occlusion,2,0
electricity,SegRNN,augmented_occlusion,3,0
electricity,SegRNN,feature_permutation,1,0:01:53.348113
electricity,SegRNN,feature_permutation,2,0
electricity,SegRNN,feature_permutation,3,0
electricity,SegRNN,integrated_gradients,1,0:01:40.893664
electricity,SegRNN,integrated_gradients,2,0:01:38.129905
electricity,SegRNN,integrated_gradients,3,0:01:37.955640
electricity,SegRNN,gradient_shap,1,0:01:04.739805
electricity,SegRNN,gradient_shap,2,0:01:05.049561
electricity,SegRNN,gradient_shap,3,0:01:04.930120
electricity,SegRNN,dyna_mask,1,0
electricity,SegRNN,dyna_mask,2,0
electricity,SegRNN,dyna_mask,3,0
electricity,SegRNN,winIT,1,0
electricity,SegRNN,winIT,2,0
electricity,SegRNN,winIT,3,0
electricity,SegRNN,tsr,1,0
electricity,SegRNN,tsr,2,0
electricity,SegRNN,tsr,3,0
electricity,SegRNN,wtsr,1,0
electricity,SegRNN,wtsr,2,0
electricity,SegRNN,wtsr,3,0
electricity,iTransformer,feature_ablation,1,0:04:52.693523
electricity,iTransformer,feature_ablation,2,0
electricity,iTransformer,feature_ablation,3,0
electricity,iTransformer,augmented_occlusion,1,0:05:00.305363
electricity,iTransformer,augmented_occlusion,2,0
electricity,iTransformer,augmented_occlusion,3,0
electricity,iTransformer,feature_permutation,1,0:04:57.478191
electricity,iTransformer,feature_permutation,2,0
electricity,iTransformer,feature_permutation,3,0:03:10.475932
electricity,iTransformer,integrated_gradients,1,0:02:37.368381
electricity,iTransformer,integrated_gradients,2,0:02:35.208592
electricity,iTransformer,integrated_gradients,3,0:02:34.623298
electricity,iTransformer,gradient_shap,1,0:02:04.072334
electricity,iTransformer,gradient_shap,2,0:02:03.924876
electricity,iTransformer,gradient_shap,3,0:02:03.883594
electricity,iTransformer,dyna_mask,1,0
electricity,iTransformer,dyna_mask,2,0
electricity,iTransformer,dyna_mask,3,0
electricity,iTransformer,winIT,1,0
electricity,iTransformer,winIT,2,0
electricity,iTransformer,winIT,3,0:03:35.222114
electricity,iTransformer,tsr,1,0
electricity,iTransformer,tsr,2,0
electricity,iTransformer,tsr,3,0:44:31.695087
electricity,iTransformer,wtsr,1,0
electricity,iTransformer,wtsr,2,0
electricity,iTransformer,wtsr,3,0:03:27.798693
traffic,DLinear,feature_ablation,1,0:00:53.271410
traffic,DLinear,feature_ablation,2,0:00:49.461766
traffic,DLinear,feature_ablation,3,0:00:48.525051
traffic,DLinear,augmented_occlusion,1,0:00:52.980976
traffic,DLinear,augmented_occlusion,2,0:00:54.072109
traffic,DLinear,augmented_occlusion,3,0:00:53.274258
traffic,DLinear,feature_permutation,1,0:00:51.383348
traffic,DLinear,feature_permutation,2,0:00:52.204900
traffic,DLinear,feature_permutation,3,0:00:51.067590
traffic,DLinear,integrated_gradients,1,0:01:09.796374
traffic,DLinear,integrated_gradients,2,0:01:07.939584
traffic,DLinear,integrated_gradients,3,0:01:08.080822
traffic,DLinear,gradient_shap,1,0:00:39.302372
traffic,DLinear,gradient_shap,2,0:00:38.991040
traffic,DLinear,gradient_shap,3,0:00:38.828685
traffic,DLinear,dyna_mask,1,0
traffic,DLinear,dyna_mask,2,0
traffic,DLinear,dyna_mask,3,0
traffic,DLinear,winIT,1,0:01:25.641775
traffic,DLinear,winIT,2,0:01:26.167070
traffic,DLinear,winIT,3,0:01:26.834117
traffic,DLinear,tsr,1,0:12:59.522867
traffic,DLinear,tsr,2,0:12:37.486521
traffic,DLinear,tsr,3,0:12:49.808473
traffic,DLinear,wtsr,1,0:00:50.030262
traffic,DLinear,wtsr,2,0:00:50.644390
traffic,DLinear,wtsr,3,0:00:50.323680
traffic,MICN,feature_ablation,1,0:03:30.106362
traffic,MICN,feature_ablation,2,0:03:16.182047
traffic,MICN,feature_ablation,3,0:03:15.804712
traffic,MICN,augmented_occlusion,1,0:03:26.264554
traffic,MICN,augmented_occlusion,2,0:03:20.498361
traffic,MICN,augmented_occlusion,3,0:03:20.622982
traffic,MICN,feature_permutation,1,0:03:22.963266
traffic,MICN,feature_permutation,2,0:03:18.509018
traffic,MICN,feature_permutation,3,0:03:18.393249
traffic,MICN,integrated_gradients,1,0:03:44.188772
traffic,MICN,integrated_gradients,2,0:03:39.825483
traffic,MICN,integrated_gradients,3,0:03:39.508689
traffic,MICN,gradient_shap,1,0:02:18.358304
traffic,MICN,gradient_shap,2,0:02:16.426669
traffic,MICN,gradient_shap,3,0:02:16.186199
traffic,MICN,dyna_mask,1,0
traffic,MICN,dyna_mask,2,0
traffic,MICN,dyna_mask,3,0
traffic,MICN,winIT,1,0:03:56.610227
traffic,MICN,winIT,2,0:03:53.070883
traffic,MICN,winIT,3,0:03:53.180932
traffic,MICN,tsr,1,0:25:02.274435
traffic,MICN,tsr,2,0:24:58.099536
traffic,MICN,tsr,3,0:25:01.414970
traffic,MICN,wtsr,1,0:02:54.420842
traffic,MICN,wtsr,2,0:02:48.668072
traffic,MICN,wtsr,3,0:02:48.877277
traffic,SegRNN,feature_ablation,1,0:01:12.219598
traffic,SegRNN,feature_ablation,2,0
traffic,SegRNN,feature_ablation,3,0
traffic,SegRNN,augmented_occlusion,1,0:01:16.327336
traffic,SegRNN,augmented_occlusion,2,0
traffic,SegRNN,augmented_occlusion,3,0
traffic,SegRNN,feature_permutation,1,0:01:14.097283
traffic,SegRNN,feature_permutation,2,0
traffic,SegRNN,feature_permutation,3,0
traffic,SegRNN,integrated_gradients,1,0
traffic,SegRNN,integrated_gradients,2,0
traffic,SegRNN,integrated_gradients,3,0
traffic,SegRNN,gradient_shap,1,0
traffic,SegRNN,gradient_shap,2,0
traffic,SegRNN,gradient_shap,3,0
traffic,SegRNN,dyna_mask,1,0
traffic,SegRNN,dyna_mask,2,0
traffic,SegRNN,dyna_mask,3,0
traffic,SegRNN,winIT,1,0
traffic,SegRNN,winIT,2,0
traffic,SegRNN,winIT,3,0
traffic,SegRNN,tsr,1,0
traffic,SegRNN,tsr,2,0
traffic,SegRNN,tsr,3,0
traffic,SegRNN,wtsr,1,0
traffic,SegRNN,wtsr,2,0
traffic,SegRNN,wtsr,3,0
traffic,iTransformer,feature_ablation,1,0:03:13.025391
traffic,iTransformer,feature_ablation,2,0:01:57.628870
traffic,iTransformer,feature_ablation,3,0:01:58.205258
traffic,iTransformer,augmented_occlusion,1,0:03:17.592727
traffic,iTransformer,augmented_occlusion,2,0:02:02.557608
traffic,iTransformer,augmented_occlusion,3,0:02:02.542925
traffic,iTransformer,feature_permutation,1,0:03:15.296587
traffic,iTransformer,feature_permutation,2,0:02:00.206105
traffic,iTransformer,feature_permutation,3,0:02:00.462335
traffic,iTransformer,integrated_gradients,1,0:01:33.975187
traffic,iTransformer,integrated_gradients,2,0:02:23.685307
traffic,iTransformer,integrated_gradients,3,0:02:23.774776
traffic,iTransformer,gradient_shap,1,0:01:53.490906
traffic,iTransformer,gradient_shap,2,0:01:53.711987
traffic,iTransformer,gradient_shap,3,0:01:53.777453
traffic,iTransformer,dyna_mask,1,0
traffic,iTransformer,dyna_mask,2,0
traffic,iTransformer,dyna_mask,3,0
traffic,iTransformer,winIT,1,0:02:23.310840
traffic,iTransformer,winIT,2,0:02:22.831696
traffic,iTransformer,winIT,3,0:02:23.016879
traffic,iTransformer,tsr,1,0:29:44.927417
traffic,iTransformer,tsr,2,0:29:44.673234
traffic,iTransformer,tsr,3,0:29:46.440745
traffic,iTransformer,wtsr,1,0:02:18.496952
traffic,iTransformer,wtsr,2,0:02:18.672183
traffic,iTransformer,wtsr,3,0:02:18.673045
mimic_iii,DLinear,feature_ablation,1,0:01:42.158921
mimic_iii,DLinear,feature_ablation,2,0:01:35.913619
mimic_iii,DLinear,feature_ablation,3,0:01:35.976420
mimic_iii,DLinear,augmented_occlusion,1,0:01:58.108051
mimic_iii,DLinear,augmented_occlusion,2,0:01:58.325215
mimic_iii,DLinear,augmented_occlusion,3,0:01:58.750847
mimic_iii,DLinear,feature_permutation,1,0:01:48.216444
mimic_iii,DLinear,feature_permutation,2,0:01:48.451013
mimic_iii,DLinear,feature_permutation,3,0:01:48.790670
mimic_iii,DLinear,integrated_gradients,1,0:00:12.789220
mimic_iii,DLinear,integrated_gradients,2,0:00:12.726401
mimic_iii,DLinear,integrated_gradients,3,0:00:12.741581
mimic_iii,DLinear,gradient_shap,1,0:00:08.450731
mimic_iii,DLinear,gradient_shap,2,0:00:08.413615
mimic_iii,DLinear,gradient_shap,3,0:00:08.460493
mimic_iii,DLinear,dyna_mask,1,0
mimic_iii,DLinear,dyna_mask,2,0
mimic_iii,DLinear,dyna_mask,3,0
mimic_iii,DLinear,winIT,1,0:06:55.513614
mimic_iii,DLinear,winIT,2,0:06:53.441129
mimic_iii,DLinear,winIT,3,0:06:53.921855
mimic_iii,DLinear,tsr,1,0:07:16.248473
mimic_iii,DLinear,tsr,2,0:07:16.008501
mimic_iii,DLinear,tsr,3,0:07:15.600516
mimic_iii,DLinear,wtsr,1,0:03:53.783287
mimic_iii,DLinear,wtsr,2,0:03:53.016425
mimic_iii,DLinear,wtsr,3,0:03:53.514083
mimic_iii,MICN,feature_ablation,1,0:06:30.846561
mimic_iii,MICN,feature_ablation,2,0:06:26.752643
mimic_iii,MICN,feature_ablation,3,0:06:28.190677
mimic_iii,MICN,augmented_occlusion,1,0:06:46.116642
mimic_iii,MICN,augmented_occlusion,2,0:06:48.439147
mimic_iii,MICN,augmented_occlusion,3,0:06:48.895199
mimic_iii,MICN,feature_permutation,1,0:06:36.108128
mimic_iii,MICN,feature_permutation,2,0:06:39.071564
mimic_iii,MICN,feature_permutation,3,0:06:39.927109
mimic_iii,MICN,integrated_gradients,1,0:00:38.415766
mimic_iii,MICN,integrated_gradients,2,0:00:38.096297
mimic_iii,MICN,integrated_gradients,3,0:00:38.176766
mimic_iii,MICN,gradient_shap,1,0:00:26.866260
mimic_iii,MICN,gradient_shap,2,0:00:26.861785
mimic_iii,MICN,gradient_shap,3,0:00:26.870952
mimic_iii,MICN,dyna_mask,1,0
mimic_iii,MICN,dyna_mask,2,0
mimic_iii,MICN,dyna_mask,3,0
mimic_iii,MICN,winIT,1,0:11:45.373828
mimic_iii,MICN,winIT,2,0:11:47.177401
mimic_iii,MICN,winIT,3,0:11:47.844761
mimic_iii,MICN,tsr,1,0:11:50.948190
mimic_iii,MICN,tsr,2,0:11:53.692946
mimic_iii,MICN,tsr,3,0:11:53.452771
mimic_iii,MICN,wtsr,1,0:06:30.699298
mimic_iii,MICN,wtsr,2,0:06:31.782815
mimic_iii,MICN,wtsr,3,0:06:31.985478
mimic_iii,SegRNN,feature_ablation,1,0:09:16.884986
mimic_iii,SegRNN,feature_ablation,2,0
mimic_iii,SegRNN,feature_ablation,3,0
mimic_iii,SegRNN,augmented_occlusion,1,0:10:16.993957
mimic_iii,SegRNN,augmented_occlusion,2,0
mimic_iii,SegRNN,augmented_occlusion,3,0
mimic_iii,SegRNN,feature_permutation,1,0:10:15.874125
mimic_iii,SegRNN,feature_permutation,2,0
mimic_iii,SegRNN,feature_permutation,3,0
mimic_iii,SegRNN,integrated_gradients,1,0:00:25.509555
mimic_iii,SegRNN,integrated_gradients,2,0:00:22.735333
mimic_iii,SegRNN,integrated_gradients,3,0:00:23.168390
mimic_iii,SegRNN,gradient_shap,1,0:00:12.256374
mimic_iii,SegRNN,gradient_shap,2,0:00:12.365416
mimic_iii,SegRNN,gradient_shap,3,0:00:12.735204
mimic_iii,SegRNN,dyna_mask,1,0:00:18.022343
mimic_iii,SegRNN,dyna_mask,2,0:00:17.625746
mimic_iii,SegRNN,dyna_mask,3,0:00:17.572311
mimic_iii,SegRNN,winIT,1,0:05:27.954113
mimic_iii,SegRNN,winIT,2,0
mimic_iii,SegRNN,winIT,3,0
mimic_iii,SegRNN,tsr,1,0:06:58.792942
mimic_iii,SegRNN,tsr,2,0
mimic_iii,SegRNN,tsr,3,0
mimic_iii,SegRNN,wtsr,1,0
mimic_iii,SegRNN,wtsr,2,0
mimic_iii,SegRNN,wtsr,3,0
mimic_iii,iTransformer,feature_ablation,1,0:05:56.537524
mimic_iii,iTransformer,feature_ablation,2,0:05:59.818232
mimic_iii,iTransformer,feature_ablation,3,0:05:59.559063
mimic_iii,iTransformer,augmented_occlusion,1,0:06:20.850459
mimic_iii,iTransformer,augmented_occlusion,2,0:06:23.539601
mimic_iii,iTransformer,augmented_occlusion,3,0:06:23.696263
mimic_iii,iTransformer,feature_permutation,1,0:06:10.076850
mimic_iii,iTransformer,feature_permutation,2,0:06:13.330488
mimic_iii,iTransformer,feature_permutation,3,0:06:13.373072
mimic_iii,iTransformer,integrated_gradients,1,0:00:30.973213
mimic_iii,iTransformer,integrated_gradients,2,0:00:30.944508
mimic_iii,iTransformer,integrated_gradients,3,0:00:30.942384
mimic_iii,iTransformer,gradient_shap,1,0:00:24.914866
mimic_iii,iTransformer,gradient_shap,2,0:00:24.988933
mimic_iii,iTransformer,gradient_shap,3,0:00:24.977808
mimic_iii,iTransformer,dyna_mask,1,0:00:21.249577
mimic_iii,iTransformer,dyna_mask,2,0:00:20.795915
mimic_iii,iTransformer,dyna_mask,3,0:00:20.430448
mimic_iii,iTransformer,winIT,1,0:11:17.350127
mimic_iii,iTransformer,winIT,2,0:11:18.997316
mimic_iii,iTransformer,winIT,3,0:11:19.441963
mimic_iii,iTransformer,tsr,1,0:11:31.172802
mimic_iii,iTransformer,tsr,2,0:11:33.738335
mimic_iii,iTransformer,tsr,3,0:11:33.478394
mimic_iii,iTransformer,wtsr,1,0:06:18.907811
mimic_iii,iTransformer,wtsr,2,0:06:20.133425
mimic_iii,iTransformer,wtsr,3,0:06:20.122673
